Relation,Bool
577-1363,0
577-1367,0
577-1370,0
577-1372,0
577-1374,0
577-1377,0
577-1379,0
577-1386,0
577-1394,0
577-1395,0
577-1396,0
577-1397,0
578-2,0
578-4,0
578-8,0
578-11,0
578-15,0
578-16,0
578-17,0
578-18,0
578-22,0
578-23,0
578-33,0
578-36,0
578-43,0
578-47,0
578-48,0
578-53,0
578-58,0
578-61,0
578-62,0
578-63,0
578-76,0
578-91,0
578-94,0
578-98,0
578-99,0
578-100,0
578-101,0
578-106,0
578-115,0
578-118,0
578-120,0
578-127,0
578-135,0
578-136,0
578-139,0
578-146,0
578-149,0
578-156,0
578-158,0
578-166,0
578-167,0
578-169,0
578-173,0
578-174,0
578-180,0
578-182,0
578-196,0
578-203,0
578-204,0
578-205,0
578-207,0
578-208,0
578-210,0
578-211,0
578-212,0
578-217,0
578-218,0
578-221,0
578-224,0
578-226,0
578-227,0
578-231,0
578-232,0
578-238,0
578-240,0
578-241,0
578-246,0
578-251,0
578-252,0
578-253,0
578-255,0
578-256,0
578-258,0
578-259,0
578-260,0
578-266,0
578-271,0
578-274,0
578-275,0
578-278,0
578-280,0
578-284,0
578-291,0
578-302,0
578-308,0
578-314,0
578-316,0
578-317,0
578-318,0
578-320,0
578-322,0
578-323,0
578-327,0
578-328,0
578-332,0
578-336,0
578-338,0
578-340,0
578-341,0
578-346,0
578-347,0
578-348,0
578-349,0
578-353,0
578-354,0
578-355,0
578-356,0
578-357,0
578-360,0
578-364,0
578-368,0
578-372,0
578-374,0
578-377,0
578-378,0
578-379,0
578-384,0
578-386,0
578-395,0
578-396,0
578-400,0
578-402,0
578-405,0
578-406,0
578-418,0
578-419,0
578-422,0
578-425,0
578-428,0
578-429,0
578-432,0
578-444,0
578-448,0
578-455,0
578-466,0
578-467,0
578-468,0
578-479,0
578-481,0
578-483,0
578-486,0
578-487,0
578-492,0
578-495,0
578-496,0
578-500,0
578-502,0
578-507,0
578-509,0
578-512,0
578-513,0
578-515,0
578-517,0
578-519,0
578-520,0
578-523,0
578-531,0
578-536,0
578-537,0
578-539,0
578-540,0
578-541,0
578-543,0
578-548,0
578-550,0
578-551,0
578-554,0
578-555,0
578-557,0
578-558,0
578-559,0
578-560,0
578-565,0
578-567,0
578-569,0
578-572,0
578-575,0
578-577,0
578-584,0
578-596,0
578-599,0
578-601,0
578-604,0
578-605,0
578-606,0
578-607,0
578-608,0
578-613,0
578-614,0
578-621,0
578-623,0
578-626,0
578-629,0
578-632,0
578-637,0
578-638,0
578-639,0
578-641,0
578-650,0
578-657,0
578-658,0
578-674,0
578-677,0
578-683,0
578-686,0
578-687,0
578-696,0
578-703,0
578-708,0
578-710,0
578-715,0
578-719,0
578-720,0
578-721,0
578-729,0
578-735,0
578-736,0
578-737,0
578-743,0
578-751,0
578-756,0
578-757,0
578-763,0
578-768,0
578-769,0
578-773,0
578-786,0
578-787,0
578-792,0
578-793,0
578-794,0
578-799,0
578-802,0
578-804,0
578-808,0
578-811,0
578-812,0
578-825,0
578-826,0
578-827,0
578-832,0
578-837,0
578-839,0
578-840,0
578-842,0
578-843,0
578-848,0
578-849,0
578-855,0
578-860,0
578-863,0
578-871,0
578-877,0
578-882,0
578-883,0
578-884,0
578-888,0
578-890,0
578-895,0
578-900,0
578-902,0
578-907,0
578-912,0
578-914,0
578-920,0
578-922,0
578-931,0
578-932,0
578-934,0
578-942,0
578-944,0
578-945,0
578-947,0
578-948,0
578-952,0
578-953,0
578-954,0
578-955,0
578-957,0
578-958,0
578-959,0
578-962,0
578-964,0
578-966,0
578-971,0
578-974,0
578-976,0
578-978,0
578-981,0
578-982,0
578-983,0
578-989,0
578-995,0
578-1002,0
578-1003,0
578-1013,0
578-1017,0
578-1018,0
578-1020,0
578-1021,0
578-1026,0
578-1030,0
578-1031,0
578-1035,0
578-1042,0
578-1043,0
578-1044,0
578-1045,0
578-1046,0
578-1047,0
578-1055,0
578-1057,0
578-1058,0
578-1059,0
578-1065,0
578-1069,0
578-1071,0
578-1077,0
578-1078,0
578-1079,0
578-1083,0
578-1090,0
578-1096,0
578-1099,0
578-1100,0
578-1101,0
578-1102,0
578-1104,0
578-1107,0
578-1108,0
578-1109,0
578-1110,0
578-1112,0
578-1115,0
578-1117,0
578-1122,0
578-1134,0
578-1136,0
578-1138,0
578-1139,0
578-1144,0
578-1145,0
578-1149,0
578-1150,0
578-1152,0
578-1154,0
578-1160,0
578-1168,0
578-1169,0
578-1171,0
578-1174,0
578-1179,0
578-1181,0
578-1183,0
578-1184,0
578-1189,0
578-1192,0
578-1200,0
578-1208,0
578-1210,0
578-1211,0
578-1212,0
578-1214,0
578-1215,0
578-1220,0
578-1221,0
578-1222,0
578-1223,0
578-1224,0
578-1235,0
578-1240,0
578-1241,0
578-1242,0
578-1246,0
578-1248,0
578-1257,0
578-1258,0
578-1259,0
578-1260,0
578-1262,0
578-1264,0
578-1266,0
578-1270,0
578-1272,0
578-1275,0
578-1279,0
578-1281,0
578-1283,0
578-1286,0
578-1291,0
578-1293,0
578-1294,0
578-1297,0
578-1308,0
578-1309,0
578-1312,0
578-1314,0
578-1321,0
578-1322,0
578-1335,0
578-1343,0
578-1348,0
578-1355,0
578-1356,0
578-1358,0
578-1359,0
578-1362,0
578-1363,0
578-1367,0
578-1370,0
578-1372,0
578-1374,0
578-1377,0
578-1379,0
578-1386,0
578-1394,0
578-1395,0
578-1396,0
578-1397,0
584-2,0
584-4,0
584-8,0
584-11,0
584-15,0
584-16,0
584-17,0
584-18,0
584-22,0
584-23,0
584-33,0
584-36,0
584-43,0
584-47,0
584-48,0
584-53,0
584-58,0
584-61,0
584-62,0
584-63,0
584-76,0
584-91,0
584-94,0
584-98,0
584-99,0
584-100,0
584-101,0
584-106,0
584-115,0
584-118,0
584-120,0
584-127,0
584-135,0
584-136,0
584-139,0
584-146,0
584-149,0
584-156,0
584-158,0
584-166,0
584-167,0
584-169,0
584-173,0
584-174,0
584-180,0
584-182,0
584-196,0
584-203,0
584-204,0
584-205,0
584-207,0
584-208,0
584-210,0
584-211,0
584-212,0
584-217,0
584-218,0
584-221,0
584-224,0
584-226,0
584-227,0
584-231,0
584-232,0
584-238,0
584-240,0
584-241,0
584-246,0
584-251,0
584-252,0
584-253,0
584-255,0
584-256,0
584-258,0
584-259,0
584-260,0
584-266,0
584-271,0
584-274,0
584-275,0
584-278,0
584-280,0
584-284,0
584-291,0
584-302,0
584-308,0
584-314,0
584-316,0
584-317,0
584-318,0
584-320,0
584-322,0
584-323,0
584-327,0
584-328,0
584-332,0
584-336,0
584-338,0
584-340,0
584-341,0
584-346,0
584-347,0
584-348,0
584-349,0
584-353,0
584-354,0
584-355,0
584-356,0
584-357,0
584-360,0
584-364,0
584-368,0
584-372,0
584-374,0
584-377,0
584-378,0
584-379,0
584-384,0
584-386,0
584-395,0
584-396,0
584-400,0
584-402,0
584-405,0
584-406,0
584-418,0
584-419,0
584-422,0
584-425,0
584-428,0
584-429,0
584-432,0
584-444,0
584-448,0
584-455,0
584-466,0
584-467,0
584-468,0
584-479,0
584-481,0
584-483,0
584-486,0
584-487,0
584-492,0
584-495,0
584-496,0
584-500,0
584-502,0
584-507,0
584-509,0
584-512,0
584-513,0
584-515,0
584-517,0
584-519,0
584-520,0
584-523,0
584-531,0
584-536,0
584-537,0
584-539,0
584-540,0
584-541,0
584-543,0
584-548,0
584-550,0
584-551,0
584-554,0
584-555,0
584-557,0
584-558,0
584-559,0
584-560,0
584-565,0
584-567,0
584-569,0
584-572,0
584-575,0
584-577,0
584-578,0
584-596,0
584-599,0
584-601,0
584-604,0
584-605,0
584-606,0
584-607,0
584-608,0
584-613,0
584-614,0
584-621,0
584-623,0
584-626,0
584-629,0
584-632,0
584-637,0
584-638,0
584-639,0
584-641,0
584-650,0
584-657,0
584-658,0
584-674,0
584-677,0
584-683,0
584-686,0
584-687,0
584-696,0
584-703,0
584-708,0
584-710,0
584-715,0
584-719,0
584-720,0
584-721,0
584-729,0
584-735,0
584-736,0
584-737,0
584-743,0
584-751,0
584-756,0
584-757,0
584-763,0
584-768,0
584-769,0
584-773,0
584-786,0
584-787,0
584-792,0
584-793,0
584-794,0
584-799,0
584-802,0
584-804,0
584-808,0
584-811,0
584-812,0
584-825,0
584-826,0
584-827,0
584-832,0
584-837,0
584-839,0
584-840,0
584-842,0
584-843,0
584-848,0
584-849,0
584-855,0
584-860,0
584-863,0
584-871,0
584-877,0
584-882,0
584-883,0
584-884,0
584-888,0
584-890,0
584-895,0
584-900,0
584-902,0
584-907,0
584-912,0
584-914,0
584-920,0
584-922,0
584-931,0
584-932,0
584-934,0
584-942,0
584-944,0
584-945,0
584-947,0
584-948,0
584-952,0
584-953,0
584-954,0
584-955,0
584-957,0
584-958,0
584-959,0
584-962,0
584-964,0
584-966,0
584-971,0
584-974,0
584-976,0
584-978,0
584-981,0
584-982,0
584-983,0
584-989,0
584-995,0
584-1002,0
584-1003,0
584-1013,0
584-1017,0
584-1018,0
584-1020,0
584-1021,0
584-1026,0
584-1030,0
584-1031,0
584-1035,0
584-1042,0
584-1043,0
584-1044,0
584-1045,0
584-1046,0
584-1047,0
584-1055,0
584-1057,0
584-1058,0
584-1059,0
584-1065,0
584-1069,0
584-1071,0
584-1077,0
584-1078,0
584-1079,0
584-1083,0
584-1090,0
584-1096,0
584-1099,0
584-1100,0
584-1101,0
584-1102,0
584-1104,0
584-1107,0
584-1108,0
584-1109,0
584-1110,0
584-1112,0
584-1115,0
584-1117,0
584-1122,0
584-1134,0
584-1136,0
584-1138,0
584-1139,0
584-1144,0
584-1145,0
584-1149,0
584-1150,0
584-1152,0
584-1154,0
584-1160,0
584-1168,0
584-1169,0
584-1171,0
584-1174,0
584-1179,0
584-1181,0
584-1183,0
584-1184,0
584-1189,0
584-1192,0
584-1200,0
584-1208,0
584-1210,0
584-1211,0
584-1212,0
584-1214,0
584-1215,0
584-1220,0
584-1221,0
584-1222,0
584-1223,0
584-1224,0
584-1235,0
584-1240,0
584-1241,0
584-1242,0
584-1246,0
584-1248,0
584-1257,0
584-1258,0
584-1259,0
584-1260,0
584-1262,0
584-1264,0
584-1266,0
584-1270,0
584-1272,0
584-1275,0
584-1279,0
584-1281,0
584-1283,0
584-1286,0
584-1291,0
584-1293,0
584-1294,0
584-1297,0
584-1308,0
584-1309,0
584-1312,0
584-1314,0
584-1321,0
584-1322,0
584-1335,0
584-1343,0
584-1348,0
584-1355,0
584-1356,0
584-1358,0
584-1359,0
584-1362,0
584-1363,0
584-1367,0
584-1370,0
584-1372,0
584-1374,0
584-1377,0
584-1379,0
584-1386,0
584-1394,0
584-1395,0
584-1396,0
584-1397,0
596-2,0
596-4,0
596-8,0
596-11,0
596-15,0
596-16,0
596-17,0
596-18,0
596-22,0
596-23,0
596-33,0
596-36,0
596-43,0
596-47,0
596-48,0
596-53,0
596-58,0
596-61,0
596-62,0
596-63,0
596-76,0
596-91,0
596-94,0
596-98,0
596-99,0
596-100,0
596-101,0
596-106,0
596-115,0
596-118,0
596-120,0
596-127,0
596-135,0
596-136,0
596-139,0
596-146,0
596-149,0
596-156,0
596-158,0
596-166,0
596-167,0
596-169,0
596-173,0
596-174,0
596-180,0
596-182,0
596-196,0
596-203,0
596-204,0
596-205,0
596-207,0
596-208,0
596-210,0
596-211,0
596-212,0
596-217,0
596-218,0
596-221,0
596-224,0
596-226,0
596-227,0
596-231,0
596-232,0
596-238,0
596-240,0
596-241,0
596-246,0
596-251,0
596-252,0
596-253,0
596-255,0
596-256,0
596-258,0
596-259,0
596-260,0
596-266,0
596-271,0
596-274,0
596-275,0
596-278,0
596-280,0
596-284,0
596-291,0
596-302,0
596-308,0
596-314,0
596-316,0
596-317,0
596-318,0
596-320,0
596-322,0
596-323,0
596-327,0
596-328,0
596-332,0
596-336,0
596-338,0
596-340,0
596-341,0
596-346,0
596-347,0
596-348,0
596-349,0
596-353,0
596-354,0
596-355,0
596-356,0
596-357,0
596-360,0
596-364,0
596-368,0
596-372,0
596-374,0
596-377,0
596-378,0
596-379,0
596-384,0
596-386,0
596-395,0
596-396,0
596-400,0
596-402,0
596-405,0
596-406,0
596-418,0
596-419,0
596-422,0
596-425,0
596-428,0
596-429,0
596-432,0
596-444,0
596-448,0
596-455,0
596-466,0
596-467,0
596-468,0
596-479,0
596-481,0
596-483,0
596-486,0
596-487,0
596-492,0
596-495,0
596-496,0
596-500,0
596-502,0
596-507,0
596-509,0
596-512,0
596-513,0
596-515,0
596-517,0
596-519,0
596-520,0
596-523,0
596-531,0
596-536,0
596-537,0
596-539,0
596-540,0
596-541,0
596-543,0
596-548,0
596-550,0
596-551,0
596-554,0
596-555,0
596-557,0
596-558,0
596-559,0
596-560,0
596-565,0
596-567,0
596-569,0
596-572,0
596-575,0
596-577,0
596-578,0
596-584,0
596-599,0
596-601,0
596-604,0
596-605,0
596-606,0
596-607,0
596-608,0
596-613,0
596-614,0
596-621,0
596-623,0
596-626,0
596-629,0
596-632,0
596-637,0
596-638,0
596-639,0
596-641,0
596-650,0
596-657,0
596-658,0
596-674,0
596-677,0
596-683,0
596-686,0
596-687,0
596-696,0
596-703,0
596-708,0
596-710,0
596-715,0
596-719,0
596-720,0
596-721,0
596-729,0
596-735,0
596-736,0
596-737,0
596-743,0
596-751,0
596-756,0
596-757,0
596-763,0
596-768,0
596-769,0
596-773,0
596-786,0
596-787,0
596-792,0
596-793,0
596-794,0
596-799,0
596-802,0
596-804,0
596-808,0
596-811,0
596-812,0
596-825,0
596-826,0
596-827,0
596-832,0
596-837,0
596-839,0
596-840,0
596-842,0
596-843,0
596-848,0
596-849,0
596-855,0
596-860,0
596-863,0
596-871,0
596-877,0
596-882,0
596-883,0
596-884,0
596-888,0
596-890,0
596-895,0
596-900,0
596-902,0
596-907,0
596-912,0
596-914,0
596-920,0
596-922,0
596-931,0
596-932,0
596-934,0
596-942,0
596-944,0
596-945,0
596-947,0
596-948,0
596-952,0
596-953,0
596-954,0
596-955,0
596-957,0
596-958,0
596-959,0
596-962,0
596-964,0
596-966,0
596-971,0
596-974,0
596-976,0
596-978,0
596-981,0
596-982,0
596-983,0
596-989,0
596-995,0
596-1002,0
596-1003,0
596-1013,0
596-1017,0
596-1018,0
596-1020,0
596-1021,0
596-1026,0
596-1030,0
596-1031,0
596-1035,0
596-1042,0
596-1043,0
596-1044,0
596-1045,0
596-1046,0
596-1047,0
596-1055,0
596-1057,0
596-1058,0
596-1059,0
596-1065,0
596-1069,0
596-1071,0
596-1077,0
596-1078,0
596-1079,0
596-1083,0
596-1090,0
596-1096,0
596-1099,0
596-1100,0
596-1101,0
596-1102,0
596-1104,0
596-1107,0
596-1108,0
596-1109,0
596-1110,0
596-1112,0
596-1115,0
596-1117,0
596-1122,0
596-1134,0
596-1136,0
596-1138,0
596-1139,0
596-1144,0
596-1145,0
596-1149,0
596-1150,0
596-1152,0
596-1154,0
596-1160,0
596-1168,0
596-1169,0
596-1171,0
596-1174,0
596-1179,0
596-1181,0
596-1183,0
596-1184,0
596-1189,0
596-1192,0
596-1200,0
596-1208,0
596-1210,0
596-1211,0
596-1212,0
596-1214,0
596-1215,0
596-1220,0
596-1221,0
596-1222,0
596-1223,0
596-1224,0
596-1235,0
596-1240,0
596-1241,0
596-1242,0
596-1246,0
596-1248,0
596-1257,0
596-1258,0
596-1259,0
596-1260,0
596-1262,0
596-1264,0
596-1266,0
596-1270,0
596-1272,0
596-1275,0
596-1279,0
596-1281,0
596-1283,0
596-1286,0
596-1291,0
596-1293,0
596-1294,0
596-1297,0
596-1308,0
596-1309,0
596-1312,0
596-1314,0
596-1321,0
596-1322,0
596-1335,0
596-1343,0
596-1348,0
596-1355,0
596-1356,0
596-1358,0
596-1359,0
596-1362,0
596-1363,0
596-1367,0
596-1370,0
596-1372,0
596-1374,0
596-1377,0
596-1379,0
596-1386,0
596-1394,0
596-1395,0
596-1396,0
596-1397,0
599-2,0
599-4,0
599-8,0
599-11,0
599-15,0
599-16,0
599-17,0
599-18,0
599-22,0
599-23,0
599-33,0
599-36,0
599-43,0
599-47,0
599-48,0
599-53,0
599-58,0
599-61,0
599-62,0
599-63,0
599-76,0
599-91,0
599-94,0
599-98,0
599-99,0
599-100,0
599-101,0
599-106,0
599-115,0
599-118,0
599-120,0
599-127,0
599-135,0
599-136,0
599-139,0
599-146,0
599-149,0
599-156,0
599-158,0
599-166,0
599-167,0
599-169,0
599-173,0
599-174,0
599-180,0
599-182,0
599-196,0
599-203,0
599-204,0
599-205,0
599-207,0
599-208,0
599-210,0
599-211,0
599-212,0
599-217,0
599-218,0
599-221,0
599-224,0
599-226,0
599-227,0
599-231,0
599-232,0
599-238,0
599-240,0
599-241,0
599-246,0
599-251,0
599-252,0
599-253,0
599-255,0
599-256,0
599-258,0
599-259,0
599-260,0
599-266,0
599-271,0
599-274,0
599-275,0
599-278,0
599-280,0
599-284,0
599-291,0
599-302,0
599-308,0
599-314,0
599-316,0
599-317,0
599-318,0
599-320,0
599-322,0
599-323,0
599-327,0
599-328,0
599-332,0
599-336,0
599-338,0
599-340,0
599-341,0
599-346,0
599-347,0
599-348,0
599-349,0
599-353,0
599-354,0
599-355,0
599-356,0
599-357,0
599-360,0
599-364,0
599-368,0
599-372,0
599-374,0
599-377,0
599-378,0
599-379,0
599-384,0
599-386,0
599-395,0
599-396,0
599-400,0
599-402,0
599-405,0
599-406,0
599-418,0
599-419,0
599-422,0
599-425,0
599-428,0
599-429,0
599-432,0
599-444,0
599-448,0
599-455,0
599-466,0
599-467,0
599-468,0
599-479,0
599-481,0
599-483,0
599-486,0
599-487,0
599-492,0
599-495,0
599-496,0
599-500,0
599-502,0
599-507,0
599-509,0
599-512,0
599-513,0
599-515,0
599-517,0
599-519,0
599-520,0
599-523,0
599-531,0
599-536,0
599-537,0
599-539,0
599-540,0
599-541,0
599-543,0
599-548,0
599-550,0
599-551,0
599-554,0
599-555,0
599-557,0
599-558,0
599-559,0
599-560,0
599-565,0
599-567,0
599-569,0
599-572,0
599-575,0
599-577,0
599-578,0
599-584,0
599-596,0
599-601,0
599-604,0
599-605,0
599-606,0
599-607,0
599-608,0
599-613,0
599-614,0
599-621,0
599-623,0
599-626,0
599-629,0
599-632,0
599-637,0
599-638,0
599-639,0
599-641,0
599-650,0
599-657,0
599-658,0
599-674,0
599-677,0
599-683,0
599-686,0
599-687,0
599-696,0
599-703,0
599-708,0
599-710,0
599-715,0
599-719,0
599-720,0
599-721,0
599-729,0
599-735,0
599-736,0
599-737,0
599-743,0
599-751,0
599-756,0
599-757,0
599-763,0
599-768,0
599-769,0
599-773,0
599-786,0
599-787,0
599-792,0
599-793,0
599-794,0
599-799,0
599-802,0
599-804,0
599-808,0
599-811,0
599-812,0
599-825,0
599-826,0
599-827,0
599-832,0
599-837,0
599-839,0
599-840,0
599-842,0
599-843,0
599-848,0
599-849,0
599-855,0
599-860,0
599-863,0
599-871,0
599-877,0
599-882,0
599-883,0
599-884,0
599-888,0
599-890,0
599-895,0
599-900,0
599-902,0
599-907,0
599-912,0
599-914,0
599-920,0
599-922,0
599-931,0
599-932,0
599-934,0
599-942,0
599-944,0
599-945,0
599-947,0
599-948,0
599-952,0
599-953,0
599-954,0
599-955,0
599-957,0
599-958,0
599-959,0
599-962,0
599-964,0
599-966,0
599-971,0
599-974,0
599-976,0
599-978,0
599-981,0
599-982,0
599-983,0
599-989,0
599-995,0
599-1002,0
599-1003,0
599-1013,0
599-1017,0
599-1018,0
599-1020,0
599-1021,0
599-1026,0
599-1030,0
599-1031,0
599-1035,0
599-1042,0
599-1043,0
599-1044,0
599-1045,0
599-1046,0
599-1047,0
599-1055,0
599-1057,0
599-1058,0
599-1059,0
599-1065,0
599-1069,0
599-1071,0
599-1077,0
599-1078,0
599-1079,0
599-1083,0
599-1090,0
599-1096,0
599-1099,0
599-1100,0
599-1101,0
599-1102,0
599-1104,0
599-1107,0
599-1108,0
599-1109,0
599-1110,0
599-1112,0
599-1115,0
599-1117,0
599-1122,0
599-1134,0
599-1136,0
599-1138,0
599-1139,0
599-1144,0
599-1145,0
599-1149,0
599-1150,0
599-1152,0
599-1154,0
599-1160,0
599-1168,0
599-1169,0
599-1171,0
599-1174,0
599-1179,0
599-1181,0
599-1183,0
599-1184,0
599-1189,0
599-1192,0
599-1200,0
599-1208,0
599-1210,0
599-1211,0
599-1212,0
599-1214,0
599-1215,0
599-1220,0
599-1221,0
599-1222,0
599-1223,0
599-1224,0
599-1235,0
599-1240,0
599-1241,0
599-1242,0
599-1246,0
599-1248,0
599-1257,0
599-1258,0
599-1259,0
599-1260,0
599-1262,0
599-1264,0
599-1266,0
599-1270,0
599-1272,0
599-1275,0
599-1279,0
599-1281,0
599-1283,0
599-1286,0
599-1291,0
599-1293,0
599-1294,0
599-1297,0
599-1308,0
599-1309,0
599-1312,0
599-1314,0
599-1321,0
599-1322,0
599-1335,0
599-1343,0
599-1348,0
599-1355,0
599-1356,0
599-1358,0
599-1359,0
599-1362,0
599-1363,0
599-1367,0
599-1370,0
599-1372,0
599-1374,0
599-1377,0
599-1379,0
599-1386,0
599-1394,0
599-1395,0
599-1396,0
599-1397,0
601-2,0
601-4,0
601-8,0
601-11,0
601-15,0
601-16,0
601-17,0
601-18,0
601-22,0
601-23,0
601-33,0
601-36,0
601-43,0
601-47,0
601-48,0
601-53,0
601-58,0
601-61,0
601-62,0
601-63,0
601-76,0
601-91,0
601-94,0
601-98,0
601-99,0
601-100,0
601-101,0
601-106,0
601-115,0
601-118,0
601-120,0
601-127,0
601-135,0
601-136,0
601-139,0
601-146,0
601-149,0
601-156,0
601-158,0
601-166,0
601-167,0
601-169,0
601-173,0
601-174,0
601-180,0
601-182,0
601-196,0
601-203,0
601-204,0
601-205,0
601-207,0
601-208,0
601-210,0
601-211,0
601-212,0
601-217,0
601-218,0
601-221,0
601-224,0
601-226,0
601-227,0
601-231,0
601-232,0
601-238,0
601-240,0
601-241,0
601-246,0
601-251,0
601-252,0
601-253,0
601-255,0
601-256,0
601-258,0
601-259,0
601-260,0
601-266,0
601-271,0
601-274,0
601-275,0
601-278,0
601-280,0
601-284,0
601-291,0
601-302,0
601-308,0
601-314,0
601-316,0
601-317,0
601-318,0
601-320,0
601-322,0
601-323,0
601-327,0
601-328,0
601-332,0
601-336,0
601-338,0
601-340,0
601-341,0
601-346,0
601-347,0
601-348,0
601-349,0
601-353,0
601-354,0
601-355,0
601-356,0
601-357,0
601-360,0
601-364,0
601-368,0
601-372,0
601-374,0
601-377,0
601-378,0
601-379,0
601-384,0
601-386,0
601-395,0
601-396,0
601-400,0
601-402,0
601-405,0
601-406,0
601-418,0
601-419,0
601-422,0
601-425,0
601-428,0
601-429,0
601-432,0
601-444,0
601-448,0
601-455,0
601-466,0
601-467,0
601-468,0
601-479,0
601-481,0
601-483,0
601-486,0
601-487,0
601-492,0
601-495,0
601-496,0
601-500,0
601-502,0
601-507,0
601-509,0
601-512,0
601-513,0
601-515,0
601-517,0
601-519,0
601-520,0
601-523,0
601-531,0
601-536,0
601-537,0
601-539,0
601-540,0
601-541,0
601-543,0
601-548,0
601-550,0
601-551,0
601-554,0
601-555,0
601-557,0
601-558,0
601-559,0
601-560,0
601-565,0
601-567,0
601-569,0
601-572,0
601-575,0
601-577,0
601-578,0
601-584,0
601-596,0
601-599,0
601-604,0
601-605,0
601-606,0
601-607,0
601-608,0
601-613,0
601-614,0
601-621,0
601-623,0
601-626,0
601-629,0
601-632,0
601-637,0
601-638,0
601-639,0
601-641,0
601-650,0
601-657,0
601-658,0
601-674,0
601-677,0
601-683,0
601-686,0
601-687,0
601-696,0
601-703,0
601-708,0
601-710,0
601-715,0
601-719,0
601-720,0
601-721,0
601-729,0
601-735,0
601-736,0
601-737,0
601-743,0
601-751,0
601-756,0
601-757,0
601-763,0
601-768,0
601-769,0
601-773,0
601-786,0
601-787,0
601-792,0
601-793,0
601-794,0
601-799,0
601-802,0
601-804,0
601-808,0
601-811,0
601-812,0
601-825,0
601-826,0
601-827,0
601-832,0
601-837,0
601-839,0
601-840,0
601-842,0
601-843,0
601-848,0
601-849,0
601-855,0
601-860,0
601-863,0
601-871,0
601-877,0
601-882,0
601-883,0
601-884,0
601-888,0
601-890,0
601-895,0
601-900,0
601-902,0
601-907,0
601-912,0
601-914,0
601-920,0
601-922,0
601-931,0
601-932,0
601-934,0
601-942,0
601-944,0
601-945,0
601-947,0
601-948,0
601-952,0
601-953,0
601-954,0
601-955,0
601-957,0
601-958,0
601-959,0
601-962,0
601-964,0
601-966,0
601-971,0
601-974,0
601-976,0
601-978,0
601-981,0
601-982,0
601-983,0
601-989,0
601-995,0
601-1002,0
601-1003,0
601-1013,0
601-1017,0
601-1018,0
601-1020,0
601-1021,0
601-1026,0
601-1030,0
601-1031,0
601-1035,0
601-1042,0
601-1043,0
601-1044,0
601-1045,0
601-1046,0
601-1047,0
601-1055,0
601-1057,0
601-1058,0
601-1059,0
601-1065,0
601-1069,0
601-1071,0
601-1077,0
601-1078,0
601-1079,0
601-1083,0
601-1090,0
601-1096,0
601-1099,0
601-1100,0
601-1101,0
601-1102,0
601-1104,0
601-1107,0
601-1108,0
601-1109,0
601-1110,0
601-1112,0
601-1115,0
601-1117,0
601-1122,0
601-1134,0
601-1136,0
601-1138,0
601-1139,0
601-1144,0
601-1145,0
601-1149,0
601-1150,0
601-1152,0
601-1154,0
601-1160,0
601-1168,0
601-1169,0
601-1171,0
601-1174,0
601-1179,0
601-1181,0
601-1183,0
601-1184,0
601-1189,0
601-1192,0
601-1200,0
601-1208,0
601-1210,0
601-1211,0
601-1212,0
601-1214,0
601-1215,0
601-1220,0
601-1221,0
601-1222,0
601-1223,0
601-1224,0
601-1235,0
601-1240,0
601-1241,0
601-1242,0
601-1246,0
601-1248,0
601-1257,0
601-1258,0
601-1259,0
601-1260,0
601-1262,0
601-1264,0
601-1266,0
601-1270,0
601-1272,0
601-1275,0
601-1279,0
601-1281,0
601-1283,0
601-1286,0
601-1291,0
601-1293,0
601-1294,0
601-1297,0
601-1308,0
601-1309,0
601-1312,0
601-1314,0
601-1321,0
601-1322,0
601-1335,0
601-1343,0
601-1348,0
601-1355,0
601-1356,0
601-1358,0
601-1359,0
601-1362,0
601-1363,0
601-1367,0
601-1370,0
601-1372,0
601-1374,0
601-1377,0
601-1379,0
601-1386,0
601-1394,0
601-1395,0
601-1396,0
601-1397,0
604-2,0
604-4,0
604-8,0
604-11,0
604-15,0
604-16,0
604-17,0
604-18,0
604-22,0
604-23,0
604-33,0
604-36,0
604-43,0
604-47,0
604-48,0
604-53,0
604-58,0
604-61,0
604-62,0
604-63,0
604-76,0
604-91,0
604-94,0
604-98,0
604-99,0
604-100,0
604-101,0
604-106,0
604-115,0
604-118,0
604-120,0
604-127,0
604-135,0
604-136,0
604-139,0
604-146,0
604-149,0
604-156,0
604-158,0
604-166,0
604-167,0
604-169,0
604-173,0
604-174,0
604-180,0
604-182,0
604-196,0
604-203,0
604-204,0
604-205,0
604-207,0
604-208,0
604-210,0
604-211,0
604-212,0
604-217,0
604-218,0
604-221,0
604-224,0
604-226,0
604-227,0
604-231,0
604-232,0
604-238,0
604-240,0
604-241,0
604-246,0
604-251,0
604-252,0
604-253,0
604-255,0
604-256,0
604-258,0
604-259,0
604-260,0
604-266,0
604-271,0
604-274,0
